Nombre.Científico,Nombre.Cientifico.abreviado,Familia,Sinónimos,Hábito,Origen,Regiones_abreviado,Rango.altitudinal,Paises.limítrofes,Nombre.Común,Notas,Género,Epiteto,subclass,superorder,order,Grupo,taxa_id
Austrocactus patagonicus (F.A.C. Weber) Backeb.,Austrocactus patagonicus,Cactaceae,"Cereus patagonicus F.A.C. Weber, Echinocactus intertextus Phil.",Subarbusto suculento,Nativa,"ARA, AIS",0-1000 ,Argentina,NA,NA,Austrocactus,patagonicus,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,l4g0vlp609
Austrocactus philippii (Regel & E. Schmidt) Buxb.,Austrocactus philippii,Cactaceae,"Austrocactus hibernus F. Ritter, Erdisia philippii (Regel & E. Schmidt) Britton & Rose, Cereus philippi Regel & Schmidt, Echinocactus philippii (Regel & E. Schmidt) K. Schum., Echinopsis philippii (Regel & E. Schmidt) G. Nicholson",Subarbusto suculento,Nativa,"LBO, MAU",2000,Argentina,NA,NA,Austrocactus,philippii,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,aznhsx6w86
Austrocactus spiniflorus (Phil.) F. Ritter,Austrocactus spiniflorus,Cactaceae,"Erdisia spiniflora (Phil.) Britton & Rose, Opuntia spiniflora Phil., Corryocactus spiniflorus (Phil.) Hutchison, Opuntia bicolor Phil., Opuntia clavata Phil., Cereus hypogaeus F.A.C. Weber ex Regel, Echinocereus hypogaeus Rümpler, Eulychnia clavata Phil., Echinocereus clavata K. Schum.",Subarbusto suculento,Endémica,"RME, LBO",1500-2500 ,NA,NA,NA,Austrocactus,spiniflorus,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,lxk33pnf5x
Browningia candelaris (Meyen) Britton & Rose,Browningia candelaris,Cactaceae,"Cereus candelaris Meyen, Cactus candelaris (Meyen) Meyen",Árbol suculento,Nativa,"AYP, TAR",2000-3000 ,Perú,"Candelabro, cardón, sabaya",NA,Browningia,candelaris,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,lw9d2m4yaw
Copiapoa ahremephiana N.P. Taylor & G.J. Charles,Copiapoa ahremephiana,Cactaceae,NA,Arbusto suculento,Endémica,ANT,0-100 ,NA,NA,NA,Copiapoa,ahremephiana,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,25wrvk4g47
Copiapoa boliviana (Pfeiff.) F. Ritter,Copiapoa boliviana,Cactaceae,"Copiapoa atacamensis Middled., Echinocactus bolivianus Pfeiff., Copiapoa calderana F. Ritter subsp. atacamensis (Middled.) D.R. Hunt",Subarbusto suculento,Endémica,ANT,0-1000 ,NA,NA,NA,Copiapoa,boliviana,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,b44k5ofx15
Copiapoa calderana F. Ritter,Copiapoa calderana,Cactaceae,"Copiapoa atacamensis Middled. var. calderana (F. Ritter) A.E. Hoffm., Copiapoa calderana F. Ritter var. spinosior F. Ritter, Copiapoa lembckei Backeb., nom. illeg.",Subarbusto suculento,Endémica,ATA,0-200 ,NA,NA,NA,Copiapoa,calderana,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,nltkui3bze
Copiapoa cinerascens (Salm-Dyck) Britton & Rose,Copiapoa cinerascens,Cactaceae,"Copiapoa applanata Backeb., nom. illeg., Copiapoa cinerascens (Salm-Dyck) Britton & Rose var. intermedia F. Ritter, Echinocactus cinerascens Salm-Dyck, Copiapoa cinerascens (Salm-Dyck) Britton & Rose var. applanata F. Ritter, Echinocactus ambiguus Hildm. ex K. Schum.",Arbusto suculento,Endémica,"ANT, ATA",0-200 ,NA,NA,NA,Copiapoa,cinerascens,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,zazr0t5mct
Copiapoa cinerea (Phil.) Britton & Rose var. cinerea,Copiapoa cinerea,Cactaceae,"Copiapoa tenebrosa F. Ritter, Copiapoa cinerea (Phil.) Britton & Rose var. tenebrosa (F. Ritter) A.E. Hoffm., Echinocactus cinereus Phil.",Arbusto suculento,Endémica,ANT,0-1000 ,NA,NA,NA,Copiapoa,cinerea,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,lgrorml9ia
Copiapoa cinerea (Phil.) Britton & Rose var. columna-alba (F. Ritter) Backeb.,Copiapoa cinerea,Cactaceae,"Copiapoa columna-alba F. Ritter var. nuda F. Ritter, Copiapoa columna-alba F. Ritter, Copiapoa melanohystrix F. Ritter",Subarbusto suculento,Endémica,"ANT, ATA",0-1000 ,NA,NA,NA,Copiapoa,cinerea,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,c2baipsuq8
Copiapoa cinerea (Phil.) Britton & Rose var. gigantea (Backeb.) N.P. Taylor,Copiapoa cinerea,Cactaceae,"Copiapoa gigantea Backeb. var. haseltoniana (Backeb.) F. Ritter, Copiapoa gigantea Backeb., Copiapoa haseltoniana Backeb., Copiapoa albispina Backeb., nom. nud., Copiapoa cinerea (Phil.) Britton & Rose var. haseltoniana (Backeb.) N.P. Taylor",Arbusto suculento,Endémica,ANT,700-1000 ,NA,NA,NA,Copiapoa,cinerea,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,wwt7cuara8
Copiapoa coquimbana (Rümpler) Britton & Rose var. coquimbana,Copiapoa coquimbana,Cactaceae,"Copiapoa alticostata F. Ritter, Copiapoa coquimbana (Rümpler) Britton & Rose var. alticostata (F. Ritter) A.E. Hoffm., Copiapoa coquimbana (Rümpler) Britton & Rose var. armata F. Ritter, Copiapoa coquimbana (Rümpler) Britton & Rose var. pendulina (F. Ritter) A.E. Hoffm., Copiapoa coquimbana (Rümpler) Britton & Rose var. pseudocoquimbana (F. Ritter) A.E. Hoffm., Copiapoa coquimbana (Rümpler) Britton & Rose var. vallenarensis (F. Ritter) A.E. Hoffm., Copiapoa coquimbana (Rümpler) Britton & Rose var. wagenknechtii F. Ritter, Copiapoa pendulina F. Ritter, Copiapoa pseudocoquimbana F. Ritter, Copiapoa pseudocoquimbana F. Ritter var. chaniarensis F. Ritter, Copiapoa pseudocoquimbana F. Ritter var. domeykoensis F. Ritter, Copiapoa pseudocoquimbana F. Ritter var. vulgata F. Ritter, Copiapoa vallenarensis F. Ritter, Copiapoa serenana Voldan, Echinocactus coquimbanus Rümpler, Copiapoa wagenknechtii F. Ritter",Arbusto suculento,Endémica,"ATA, COQ",0-1000 ,NA,NA,NA,Copiapoa,coquimbana,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,py7uubdt03
Copiapoa coquimbana (Rümpler) Britton & Rose var. fiedleriana (K. Schum.) A.E. Hoffm.,Copiapoa coquimbana,Cactaceae,"Copiapoa fiedleriana (K. Schum.) Backeb., Copiapoa pepiniana (K. Schum.) Backeb. var. fiedleriana Backeb., Echinocactus fieldlerianum K. Schum.",Subarbusto suculento,Endémica,ATA,0-200 ,NA,NA,NA,Copiapoa,coquimbana,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,4b5fuiy1f1
Copiapoa dealbata F. Ritter,Copiapoa dealbata,Cactaceae,"Copiapoa carrizalensis F. Ritter, Copiapoa carrizalensis F. Ritter var. gigantea F. Ritter, Copiapoa dealbata F. Ritter var. carrizalensis (F. Ritter) A.E. Hoffm., Copiapoa dealbata F. Ritter fma. gigantea (F. Ritter) A.E. Hoffm., Copiapoa cinerea (Phil.) Britton & Rose var. dealbata (F. Ritter) Backeb.",Arbusto suculento,Endémica,ATA,0-200 ,NA,NA,NA,Copiapoa,dealbata,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,kfc2s2j9u1
Copiapoa decorticans N.P. Taylor & G.J. Charles,Copiapoa decorticans,Cactaceae,NA,Subarbusto suculento,Endémica,ANT,0-200 ,NA,NA,NA,Copiapoa,decorticans,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,30ip0vt6bi
Copiapoa echinata F. Ritter,Copiapoa echinata,Cactaceae,"Copiapoa echinata F. Ritter fma. pulla F. Ritter, Copiapoa echinata F. Ritter var. borealis F. Ritter, Copiapoa megarhiza Britton & Rose var. echinata (F. Ritter) A.E. Hoffm., Copiapoa totoralensis F. Ritter",Subarbusto suculento,Endémica,ATA,0-200 ,NA,NA,NA,Copiapoa,echinata,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,iv60147bav
Copiapoa echinoides (Lem. ex Salm-Dyck) Britton & Rose,Copiapoa echinoides,Cactaceae,"Copiapoa cuprea F. Ritter, Copiapoa dura F. Ritter, Copiapoa echinoides (Lem. ex Salm-Dyck) Britton & Rose var. cuprea (F. Ritter) A.E. Hoffm., Echinocactus echinoides Lem. ex Salm-Dyck",Subarbusto suculento,Endémica,ATA,NA,NA,NA,NA,Copiapoa,echinoides,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,v35ry7gicy
Copiapoa eremophila F. Ritter,Copiapoa eremophila,Cactaceae,"Copiapoa cinerea (Phil.) Britton & Rose var. eremophila (F. Ritter) A.E. Hoffm., Copiapoa cinerea (Phil.) Britton & Rose fma. albispina F. Ritter",Arbusto suculento,Endémica,TAR,400-1000 ,NA,NA,NA,Copiapoa,eremophila,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,fjft8dmpgo
Copiapoa grandiflora F. Ritter,Copiapoa grandiflora,Cactaceae,Copiapoa cinerascens (Salm-Dyck) Britton & Rose var. grandiflora (F. Ritter) A.E. Hoffm.,Subarbusto suculento,Endémica,"ANT, ATA",NA,NA,NA,NA,Copiapoa,grandiflora,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,g9gx8jn1j2
Copiapoa humilis (Phil.) Hutchison var. esmeraldana (F. Ritter) A.E. Hoffm.,Copiapoa humilis,Cactaceae,Copiapoa esmeraldana F. Ritter,Subarbusto suculento,Endémica,ANT,200-500 ,NA,NA,NA,Copiapoa,humilis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,06orq0p2l2
Copiapoa humilis (Phil.) Hutchison var. humilis,Copiapoa humilis,Cactaceae,"Copiapoa humilis (Phil.) Hutchison var. paposoensis (F. Ritter) A. Hoffm., nom. illeg., Copiapoa paposoensis F. Ritter, nom. illeg., Echinocactus humilis Phil.",Subarbusto suculento,Endémica,ANT,200-1000 ,NA,NA,NA,Copiapoa,humilis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,bnww5tpq80
Copiapoa humilis (Phil.) Hutchison var. longispina (F. Ritter) A.E. Hoffm.,Copiapoa humilis,Cactaceae,Copiapoa longispina F. Ritter,Subarbusto suculento,Endémica,ATA,NA,NA,NA,NA,Copiapoa,humilis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,adb2dhlv6v
Copiapoa humilis (Phil.) Hutchison var. taltalensis (Werderm.) A.E. Hoffm.,Copiapoa humilis,Cactaceae,"Copiapoa chaniaralensis F. Ritter, Copiapoa taltalensis (Werderm.) Looser, Echinocactus taltalensis Werderm.",Subarbusto suculento,Endémica,ANT,NA,NA,NA,NA,Copiapoa,humilis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,qsmee5qoxj
Copiapoa humilis (Phil.) Hutchison var. tenuissima (F. Ritter) G. Charles,Copiapoa humilis,Cactaceae,Copiapoa tenuissima F. Ritter,Subarbusto suculento,Endémica,ANT,600-800 ,NA,NA,NA,Copiapoa,humilis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,srva2yjpn7
Copiapoa humilis (Phil.) Hutchison var. tocopillana (F. Ritter) G. Charles,Copiapoa humilis,Cactaceae,Copiapoa tocopillana F. Ritter,Subarbusto suculento,Endémica,ANT,NA,NA,NA,NA,Copiapoa,humilis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,8ox6j4x6au
Copiapoa humilis (Phil.) Hutchison var. varispinata (F. Ritter) G. Charles,Copiapoa humilis,Cactaceae,Copiapoa varispinata F. Ritter,Subarbusto suculento,Endémica,ANT,NA,NA,NA,NA,Copiapoa,humilis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,wseaqszju1
Copiapoa hypogaea F. Ritter var. hypogaea,Copiapoa hypogaea,Cactaceae,"Copiapoa hypogaea F. Ritter var. barquitensis F. Ritter, Copiapoa mollicula F. Ritter",Subarbusto suculento,Endémica,"ANT, ATA",400-500 ,NA,NA,NA,Copiapoa,hypogaea,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,6bvyi6vwlc
Copiapoa hypogaea F. Ritter var. montana (F. Ritter) G. Charles,Copiapoa hypogaea,Cactaceae,"Copiapoa olivana F. Ritter, Copiapoa montana F. Ritter",Subarbusto suculento,Endémica,ANT,NA,NA,NA,NA,Copiapoa,hypogaea,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,e1obaydkl1
Copiapoa krainziana F. Ritter,Copiapoa krainziana,Cactaceae,"Copiapoa krainziana F. Ritter var. scopulina F. Ritter, Copiapoa cinerea (Phil.) Britton & Rose var. krainziana (F. Ritter) Slaba",Subarbusto suculento,Endémica,ANT,300-900 ,NA,NA,NA,Copiapoa,krainziana,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,dsbvwr56rw
Copiapoa laui L. Diers,Copiapoa laui,Cactaceae,Copiapoa hypogaea F. Ritter var. laui (L. Diers) A. Hoffm.,Subarbusto suculento,Endémica,"ANT, ATA",100-700 ,NA,NA,NA,Copiapoa,laui,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,gqiyi9meh5
Copiapoa longistaminea F. Ritter,Copiapoa longistaminea,Cactaceae,Copiapoa cinerea (Phil.) Britton & Rose var. longistaminea (F. Ritter) Slaba,Arbusto suculento,Endémica,ANT,0-200 ,NA,NA,NA,Copiapoa,longistaminea,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,ioevnugtbc
Copiapoa marginata (Salm-Dyck) Britton & Rose var. bridgesii (Pfeiff.) A.E. Hoffm.,Copiapoa marginata,Cactaceae,"Echinocactus bridgesii Pfeiff., Copiapoa bridgesii (Pfeiff.) Backeb.",Subarbusto suculento,Endémica,"ANT, ATA",200-700 ,NA,NA,NA,Copiapoa,marginata,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,40x5g5e93z
Copiapoa marginata (Salm-Dyck) Britton & Rose var. marginata,Copiapoa marginata,Cactaceae,"Echinocactus marginatus Salm-Dyck, Echinocactus columnaris Pfeiff., Echinocactus streptocaulon Hook., Copiapoa streptocaulon (Hook.) Oosten",Subarbusto suculento,Endémica,ATA,0-700 ,NA,NA,NA,Copiapoa,marginata,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,kbngg2pedv
Copiapoa megarhiza Britton & Rose,Copiapoa megarhiza,Cactaceae,Copiapoa megarhiza Britton & Rose var. microrhiza F. Ritter,Subarbusto suculento,Endémica,ATA,200-800 ,NA,NA,NA,Copiapoa,megarhiza,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,fdbywm1ioe
Copiapoa rarissima F. Ritter,Copiapoa rarissima,Cactaceae,NA,Subarbusto suculento,Endémica,ANT,NA,NA,NA,NA,Copiapoa,rarissima,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,zuowbjhmo4
Copiapoa rupestris F. Ritter,Copiapoa rupestris,Cactaceae,"Copiapoa desertorum F. Ritter var. hornilloensis (F. Ritter) A.E. Hoffm., Copiapoa desertorum F. Ritter var. rupestris (F. Ritter) A.E. Hoffm., Copiapoa desertorum F. Ritter, Copiapoa desertorum F. Ritter var. rubriflora (F. Ritter) A.E. Hoffm., Copiapoa hornilloensis F. Ritter, Copiapoa rubriflora F. Ritter",Arbusto suculento,Endémica,ANT,0-500 ,NA,NA,NA,Copiapoa,rupestris,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,064fgv263a
Copiapoa serpentisulcata F. Ritter,Copiapoa serpentisulcata,Cactaceae,Copiapoa serpentisulcata F. Ritter var. castanea F. Ritter,Arbusto suculento,Endémica,ATA,0-300 ,NA,NA,NA,Copiapoa,serpentisulcata,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,9ie721ksy4
Copiapoa solaris (F. Ritter) F. Ritter,Copiapoa solaris,Cactaceae,"Copiapoa conglomerata (Phil.) Lembcke, Copiapoa ferox Lembcke & Backeb., nom. illeg., Echinocactus conglomeratus Phil., Pilocopiapoa solaris F. Ritter",Arbusto suculento,Endémica,ANT,0-1000 ,NA,NA,NA,Copiapoa,solaris,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,ldc1mck4pf
Corryocactus brevistylus (K. Schum. ex Vaupel) Britton & Rose,Corryocactus brevistylus,Cactaceae,"Corryocactus krausii Backeb., Cereus brevistylus K. Schum.",Arbusto suculento,Nativa,"AYP, TAR",2000-3500 ,Perú,Guacalla,NA,Corryocactus,brevistylus,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,1yor5khrlc
Cumulopuntia dactylifera (Vaupel) E.F. Anderson,Cumulopuntia dactylifera,Cactaceae,"Cumulopuntia pentlandii (Salm-Dyck) F. Ritter var. dactylifera (Vaupel) F. Ritter, Opuntia dactylifera Vaupel",Subarbusto suculento,Nativa,ANT,NA,Perú,NA,NA,Cumulopuntia,dactylifera,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,imwy5wfa3a
Cumulopuntia echinacea (Ritter) Ritter,Cumulopuntia echinacea,Cactaceae,"Tephrocactus echinaceus F. Ritter, Opuntia echinacea (F. Ritter) A.E. Hoffm., Cumulopuntia boliviana (Salm-Dyck) F. Ritter subsp. echinacea (F. Ritter) D.R. Hunt, Maihueniopsis boliviana (Salm-Dyck) R. Kiesling subsp. echinacea (Ritter) Faúndez & R. Kiesling",Arbusto suculento,Nativa,TAR,2600-4000 ,Perú,NA,NA,Cumulopuntia,echinacea,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,1rl6ysgbnz
Cumulopuntia ignescens (Vaup.) Ritter,Cumulopuntia ignescens,Cactaceae,"Tephrocactus ignescens (Vaupel) Backeb., Opuntia ignescens Vaupel, Cumulopuntia boliviana (Salm-Dyck) F. Ritter subsp. ignescens (Vaupel) D.R. Hunt, Maihueniopsis boliviana (Salm-Dyck) R. Kiesling subsp. ignescens (Vaup.) Faúndez & R. Kiesling",Arbusto suculento,Nativa,"TAR, ANT",3300-4500 ,"Argentina, Bolivia y Perú",Piskayu,NA,Cumulopuntia,ignescens,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,i2zxsk80dp
Cumulopuntia sphaerica (C.F. Först.) E.F. Anderson,Cumulopuntia sphaerica,Cactaceae,"Opuntia leucophaea Phil., Cumulopuntia tubercularis F. Ritter, Opuntia sphaerica C.F. Först., Echinocactus berteri auct. non (Colla) Gay",Subarbusto suculento,Nativa,"TAR, ANT, ATA, COQ, VAL",0-3500 ,Perú,"Jalajala, puskaye",NA,Cumulopuntia,sphaerica,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,gx10svc899
Cylindropuntia tunicata (Lehm.) F.M. Knuth,Cylindropuntia tunicata,Cactaceae,"Opuntia tunicata (Lehm.) Pfeiff., Opuntia tunicata (Lehm.) Pfeiff. var. chilensis (F. Ritter) A.E. Hoffm.",Arbusto suculento,Introducida,"TAR, ANT, ATA, COQ",NA,NA,NA,NA,Cylindropuntia,tunicata,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,hupvzo4pzm
Echinopsis atacamensis (Phil.) Friedrich & G.D. Rowley,Echinopsis atacamensis,Cactaceae,"Cereus atacamensis Phil., Trichocereus atacamensis (Phil.) Beckeb., Helianthocereus atacamensis (Phil.) Backeb.",Árbol suculento,Nativa,ANT,2000-3800 ,Argentina y Bolivia,Pasakana,NA,Echinopsis,atacamensis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,wnl9ep8hfy
Echinopsis chiloensis (Colla) Friedrich & G.D. Rowley subsp. chiloensis,Echinopsis chiloensis,Cactaceae,"Trichocereus chiloensis (Colla) Britton & Rose, Trichocereus chiloensis (Colla) Britton & Rose var. australis F. Ritter, Trichocereus chiloensis (Colla) Britton & Rose var. borealis F. Ritter, Trichocereus chiloensis (Colla) Britton & Rose var. conjungens F. Ritter, Trichocereus chiloensis (Colla) Britton & Rose var. eburneus F. Ritter, nom. illeg., Trichocereus chiloensis (Colla) Britton & Rose var. panhoplites (K. Schum.) F. Ritter, nom. illeg., Cactus chiloensis Colla, Cereus chiloensis (Colla) DC., Cereus quisco J. Remy ex Gay",Arbusto suculento,Endémica,"ANT, ATA, COQ, VAL, RME, LBO, MAU",0-1700 ,NA,NA,NA,Echinopsis,chiloensis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,xd2kyr08kn
Echinopsis chiloensis (Colla) Friedrich & G.D. Rowley subsp. litoralis (Johow) Lowry,Echinopsis chiloensis,Cactaceae,"Echinopsis litoralis (Johow) Friedrich & G.D. Rowley, Trichocereus chiloensis (Colla) Britton & Rose subsp. litoralis (Johow) Lowry, Cereus litoralis Johow, Trichocereus litoralis (Johow) Looser, Echinopsis bolligeriana Mächler & H.E. Walter",Arbusto suculento,Endémica,"COQ, VAL, LBO, MAU",0-200 ,NA,NA,NA,Echinopsis,chiloensis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,50eapxgsx9
Echinopsis coquimbana (Molina) Friedrich & G.D. Rowley,Echinopsis coquimbana,Cactaceae,"Trichocereus coquimbana (Molina) Britton & Rose, Cactus coquimbanus Molina, Cereus coquimbanus (Molina) K. Schum.",Arbusto suculento,Endémica,"ATA, COQ",0-500 ,NA,NA,NA,Echinopsis,coquimbana,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,pacrfp6i5a
Echinopsis deserticola (Werderm.) Friedrich & G.D. Rowley,Echinopsis deserticola,Cactaceae,"Echinopsis deserticola (Werderm.) Friedrich & G.D. Rowley var. fulvilana (F. Ritter) A.E. Hoffm., Echinopsis spinibarbis (Pfeiff.) A.E. Hoffm., Trichocereus deserticola (Werderm.) Looser, Trichocereus fulvilanus F. Ritter, Eulychnia spinibarbis (Pfeiff.) Britton & Rose, Cereus deserticola Werderm., Trichocereus spinibarbis (Pfeiff.) F. Ritter, Cereus spinibarbis Pfeiff.",Arbusto suculento,Endémica,"ANT, ATA",400-800 ,NA,NA,NA,Echinopsis,deserticola,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,wdbsqpsez2
Echinopsis ferox (Britton & Rose) Backeb.,Echinopsis ferox,Cactaceae,"Lobivia ferox Britton & Rose, Pseudolobivia ferox (Britton & Rose) Backeb.",Subarbusto suculento,Nativa,TAR,2000-3800 ,"Argentina, Bolivia y Perú",NA,NA,Echinopsis,ferox,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,fw5j41v3gi
Echinopsis formosa (Pfeiff.) Jacobi ex Salm-Dyck,Echinopsis formosa,Cactaceae,"Echinocactus formosa Pfeiff., Acanthocalycium formosum (Pfeiff.) Backeb., Soehrencia formosa (Pfeiff.) Backeb., Trichocereus formosus (Pfeiff.) F. Ritter, Lobivia longispina Britton & Rose",Arbusto suculento,Nativa,ANT,NA,Argentina,NA,NA,Echinopsis,formosa,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,dnba3cigap
Echinopsis glauca (F. Ritter) Friedrich & G.D. Rowley fma. pendens (F. Ritter) Friedrich & G.D. Rowley,Echinopsis glauca,Cactaceae,Trichocereus glaucus F. Ritter fma. pendens F. Ritter,Arbusto suculento,Endémica,TAR,400-600 ,NA,NA,NA,Echinopsis,glauca,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,x0ifdujasy
