Nombre.Científico,Nombre.Cientifico.abreviado,Familia,Sinónimos,Hábito,Origen,Regiones_abreviado,Rango.altitudinal,Paises.limítrofes,Nombre.Común,Notas,Género,Epiteto,subclass,superorder,order,Grupo,taxa_id
Eriosyce odieri (Lem. ex Salm-Dyck) Katt. subsp. odieri,Eriosyce odieri,Cactaceae,"Neoporteria monte-amargensis (Backeb.) Donald & G.D. Rowley, nom. illeg., Neoporteria odieri (Lem. ex Salm-Dyck) Backeb., Neoporteria reichei (K. Schum.) Backeb., Eriosyce odieri (Lem. ex Salm-Dyck) Katt. var. monte-amargensis Katt., Thelocephala odieri (Lem. ex Salm-Dyck) F. Ritter, Neochilenia odieri (Lem. ex Salm-Dyck) Backeb., Chileorebutia odieri (Lem. ex Salm-Dyck) F. Ritter, Echinocactus odieri Lem. ex Salm-Dyck",Subarbusto suculento,Endémica,ATA,0-400 ,NA,NA,NA,Eriosyce,odieri,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,qj54ja2mcx
Eriosyce paucicostata (F. Ritter) Ferryman subsp. echinus (Ritter) R. Ferryman,Eriosyce paucicostata,Cactaceae,"Pyrrhocactus echinus F. Ritter, Eriosyce taltalensis (Hutchison) Katt. subsp. echinus (F. Ritter) Katt., Neoporteria paucicostata (F. Ritter) Donald & G.D. Rowley var. echinus (F. Ritter) A.E. Hoffm., Neoporteria paucicostata (F. Ritter) Donald & G.D. Rowley var. glaucescens (F. Ritter) A.E. Hoffm., Pyrrhocactus glaucescens F. Ritter",Arbusto suculento,Endémica,ANT,400-800 ,NA,NA,NA,Eriosyce,paucicostata,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,sv4oq6z2ip
Eriosyce paucicostata (F. Ritter) Ferryman subsp. floccosa (Ritter) R. Ferryman,Eriosyce paucicostata,Cactaceae,"Pyrrhocactus floccosus F. Ritter, Eriosyce taltalensis (Hutchison) Katt. var. floccosa (F. Ritter) Katt., Pyrrhocactus floccosus F. Ritter var. minor (F. Ritter) F. Ritter, Neoporteria eriocephala (Backeb.) Donald & G.D. Rowley, nom. illeg., Neoporteria paucicostata (F. Ritter) Donald & G.D. Rowley var. floccosa (F. Ritter) A.E. Hoffm.",Arbusto suculento,Endémica,ANT,200-600 ,NA,NA,NA,Eriosyce,paucicostata,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,h1ltra99ya
Eriosyce paucicostata (F. Ritter) Ferryman subsp. paucicostata,Eriosyce paucicostata,Cactaceae,"Pyrrhocactus paucicostatus (F. Ritter) F. Ritter, Pyrrhocactus neohankeanus F. Ritter, Pyrrhocactus neohankeanus F. Ritter var. densispinus F. Ritter, Pyrrhocactus neohankeanus F. Ritter var. elongatus F. Ritter, Pyrrhocactus neohankeanus F. Ritter var. flaviflorus F. Ritter, Pyrrhocactus paucicostatus (F. Ritter) F. Ritter var. viridis (F. Ritter) F. Ritter, Neoporteria fusca (Muehlenpf.) Britton & Rose, Neoporteria haenkeana (C.F. Först.) Donald & G.D. Rowley, Neoporteria paucicostata (F. Ritter) Donald & G.D. Rowley, Neoporteria paucicostata (F. Ritter) Donald & G.D. Rowley var. neohankeana (F. Ritter) A.E. Hoffm., Neoporteria paucicostata (F. Ritter) Donald & G.D. Rowley var. viridis (F. Ritter) A.E. Hoffm., Neoporteria woutersiana (Backeb.) Donald & G.D. Rowley, nom. illeg., Delaetia woutersiana Backeb., nom. illeg., Eriosyce taltalensis (Hutchinson) Katt. subsp. paucicostata (F. Ritter) Katt., Horridocactus paucicostatus F. Ritter, Neoporteria neohankeana (F. Ritter) Ferryman, Neochilenia paucicostata (F. Ritter) Backeb.",Arbusto suculento,Endémica,ANT,0-600 ,NA,NA,NA,Eriosyce,paucicostata,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,cnfhcripvf
Eriosyce recondita (F. Ritter) Katt.,Eriosyce recondita,Cactaceae,"Pyrrhocactus reconditus F. Ritter, Pyrrhocactus vexatus F. Ritter, Neoporteria recondita (F. Ritter) Donald & G.D. Rowley, Neoporteria recondita (F. Ritter) Donald & G.D. Rowley var. vexata (F. Ritter) A.E. Hoffm., Neochilenia recondita (F. Ritter) Backeb.",Subarbusto suculento,Endémica,ANT,400-1000 ,NA,NA,NA,Eriosyce,recondita,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,z0rxvyr6xs
Eriosyce rodentiophila F. Ritter,Eriosyce rodentiophila,Cactaceae,Eriosyce rodentiophila F. Ritter var. lanata F. Ritter,Arbusto suculento,Endémica,"ANT, ATA",100-600 ,NA,NA,NA,Eriosyce,rodentiophila,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,mpnxp7s3zw
Eriosyce senilis (Backeb.) Katt.,Eriosyce senilis,Cactaceae,"Neoporteria nidus (Söhrens ex K. Schum.) Britton & Rose, Neoporteria coimasensis F. Ritter, Neoporteria coimasensis F. Ritter fma. crassispina F. Ritter, Neoporteria coimasensis F. Ritter fma. tenuispina F. Ritter, Neoporteria coimasensis F. Ritter var. robusta (F. Ritter) F. Ritter, Neoporteria multicolor F. Ritter, Neoporteria nidus (Söhrens) Britton & Rose var. coimasensis (F. Ritter) A.E. Hoffm., Neoporteria nidus (Söhrens) Britton & Rose var. gerocephala (Y. Ito) F. Ritter, Neoporteria nidus (Söhrens) Britton & Rose var. matancillana F. Ritter, Neoporteria nidus (Söhrens) Britton & Rose var. multicolor (F. Ritter) A.E. Hoffm., Neoporteria robusta F. Ritter, Neoporteria subgibbosa (Haw.) Britton & Rose var. robusta (F. Ritter) A.E. Hoffm., Eriosyce senilis (Backeb.) Katt. subsp. coimasensis (F. Ritter) Katt., Eriosyce senilis (Backeb.) Katt. subsp. elquiensis Katt., Echinocactus senilis Phil., nom. illeg., Neoporteria gerocephala Y. Ito, Neoporteria senilis Backeb., Echinocactus nidus Söhrens ex K. Schum.",Arbusto suculento,Endémica,COQ,200-500 ,NA,Viejito,NA,Eriosyce,senilis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,x92rbll9j1
Eriosyce simulans (F. Ritter) Katt.,Eriosyce simulans,Cactaceae,"Pyrrhocactus simulans F. Ritter, Neoporteria simulans (F. Ritter) Donald & G.D. Rowley, Eriosyce heinrichiana (Backeb.) Katt. subsp. simulans (F. Ritter) Katt., Neochilenia simulans (F. Ritter) Backeb.",Arbusto suculento,Endémica,COQ,100-400 ,NA,NA,NA,Eriosyce,simulans,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,lfo9tlrl6u
Eriosyce sociabilis (F. Ritter) Katt.,Eriosyce sociabilis,Cactaceae,"Neoporteria sociabilis F. Ritter, Neoporteria sociabilis F. Ritter var. napina F. Ritter",Arbusto suculento,Endémica,ATA,NA,NA,NA,NA,Eriosyce,sociabilis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,8yc9dhpwj2
Eriosyce subgibbosa (Haw.) Katt.  subsp. clavata (Söhrens ex K. Schum.) Katt.,Eriosyce subgibbosa,Cactaceae,"Neoporteria clavata (Söhrens ex K. Schum.) Werderm., Neoporteria clavata (Söhrens ex K. Schum.) Werderm. fma. grandiflora F. Ritter, Neoporteria clavata (Söhrens ex K. Schum.) Werderm. var. nigrihorrida (Backeb.) A.E. Hoffm., Neoporteria clavata (Söhrens ex K. Schum.) Werderm. var. parviflora F. Ritter, Neoporteria clavata (Söhrens ex K. Schum.) Werderm. var. procera F. Ritter, Neoporteria microsperma F. Ritter, Neoporteria microsperma F. Ritter var. graciana F. Ritter, Neoporteria microsperma F. Ritter var. serenana F. Ritter, Neoporteria nigrihorrida Backeb., Neoporteria nigrihorrida (Backeb.) Backeb. fma. crassispina F. Ritter, Neoporteria wagenknechtii F. Ritter, Neoporteria wagenknechtii F. Ritter var. microsperma (F. Ritter) A.E. Hoffm., Neoporteria wagenknechtii F. Ritter var. napina F. Ritter, Neoporteria wagenknechtii F. Ritter var. vallenarensis (F. Ritter) A.E. Hoffm., Eriosyce subgibbosa (Haw.) Katt. var. nigrihorrida (Backeb.) Katt., Eriosyce subgibbosa (Haw.) Katt. var. vallenarensis (F. Ritter) Katt., Eriosyce subgibbosa (Haw.) Katt. var. wagenknechtii (F. Ritter) Katt.",Arbusto suculento,Endémica,COQ,0-800 ,NA,NA,NA,Eriosyce,subgibbosa,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,dl6hzd1s8u
Eriosyce subgibbosa (Haw.) Katt. subsp. subgibbosa var. castanea (F. Ritter) Katt.,Eriosyce subgibbosa,Cactaceae,Neoporteria castanea F. Ritter,Arbusto suculento,Endémica,"LBO, MAU",NA,NA,NA,NA,Eriosyce,subgibbosa,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,ymxszucj6q
Eriosyce subgibbosa (Haw.) Katt. subsp. subgibbosa var. subgibbosa,Eriosyce subgibbosa,Cactaceae,"Neoporteria subgibbosa (Haw.) Britton & Rose, Neoporteria castanea F. Ritter var. tunensis F. Ritter, Neoporteria litoralis F. Ritter var. intermedia F. Ritter, Neoporteria subgibbosa (Haw.) Britton & Rose var. intermedia (F. Ritter) A.E. Hoffm., Neoporteria subgibbosa (Haw.) Britton & Rose var. litoralis (F. Ritter) A.E. Hoffm., Neoporteria subgibbosa (Haw.) Britton & Rose var. orientalis F. Ritter, Eriosyce subgibbosa (Haw.) Katt. var. litoralis (F. Ritter) Katt., Echinocactus subgibbosus Haw., Cereus dichroacanthus Mart. ex Pfeiff., Echinocactus acutissima Otto & Dietr., Echinocactus castaneoides Cels ex Salm-Dyck, Cactus berteri Colla",Arbusto suculento,Endémica,"ATA, COQ, VAL, RME, LBO, MAU, BIO",0-500 ,NA,NA,NA,Eriosyce,subgibbosa,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,vtryreoxic
Eriosyce taltalensis (Hutchison) Katt.  subsp. pygmaea R. Ferryman,Eriosyce taltalensis,Cactaceae,"Pyrrhocactus pygmaeus F. Ritter, Pyrrhocactus gracilis F. Ritter, Pyrrhocactus pulchellus F. Ritter, Neoporteria calderana (F. Ritter) Donald & G.D. Rowley, Neoporteria intermedia (F. Ritter) Donald & G.D. Rowley, Neoporteria intermedia (F. Ritter) Donald & G.D. Rowley fma. gracilis (F. Ritter) A.E. Hoffm., Neoporteria intermedia (F. Ritter) Donald & G.D. Rowley fma. pygmaea (F. Ritter) A.E. Hoffm., Neoporteria intermedia (F. Ritter) Donald & G.D. Rowley var. calderana (F. Ritter) A.E. Hoffm., Neoporteria intermedia (F. Ritter) Donald & G.D. Rowley var. pulchella (F. Ritter) A.E. Hoffm., Neoporteria intermedia (F. Ritter) Donald & G.D. Rowley var. scoparia (F. Ritter) A.E. Hoffm., Neoporteria scoparia (F. Ritter) Donald & G.D. Rowley, Neoporteria taltalensis Hutchison var. transiens (F. Ritter) A.E. Hoffm., Eriosyce taltalensis (Hutchison) Katt. var. pygmaea (F. Ritter) Katt.",Subarbusto suculento,Endémica,"ANT, ATA",0-400 ,NA,NA,NA,Eriosyce,taltalensis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,6tl0zjjzkb
Eriosyce taltalensis (Hutchison) Katt. subsp. pilispina (F. Ritter) Katt.,Eriosyce taltalensis,Cactaceae,"Pyrrhocactus pilispina Ritter, Neoporteria intermedia (F. Ritter) Donald & G.D. Rowley var. pilispina (F. Ritter) A.E. Hoffm., Neoporteria pilispina (F. Ritter) Donald & G.D. Rowley",Arbusto suculento,Endémica,ATA,0-600 ,NA,NA,NA,Eriosyce,taltalensis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,kaaei8cd0d
Eriosyce taltalensis (Hutchison) Katt. subsp. taltalensis,Eriosyce taltalensis,Cactaceae,"Pyrrhocactus taltalensis (Hutchison) F. Ritter, Eriosyce taltalensis (Hutchison) Katt., Pyrrhocactus tenuis F. Ritter, Neoporteria rupicola (F. Ritter) Donald & G.D. Rowley, Neoporteria taltalensis Hutchison, Neochilenia taltalensis (Hutchison) Backeb., Pyrrhocactus rupiculus F. Ritter",Arbusto suculento,Endémica,"ANT, ATA",500-700 ,NA,NA,NA,Eriosyce,taltalensis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,s3p1zpt74n
Eriosyce tenebrica (F. Ritter) Katt.,Eriosyce tenebrica,Cactaceae,"Neoporteria napina (Phil.) Backeb. var. fankhauseri (F. Ritter) A.E. Hoffm., Thelocephala fankhauseri F. Ritter, Thelocephala tenebrica F. Ritter",Subarbusto suculento,Endémica,"ATA, COQ",100-600 ,NA,NA,NA,Eriosyce,tenebrica,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,2m8w68p58o
Eriosyce villosa (Monv.) Katt.,Eriosyce villosa,Cactaceae,"Neoporteria villosa (Monv.) A. Berger, Neoporteria laniceps F. Ritter, Neoporteria villosa (Monv.) A. Berger var. laniceps (F. Ritter) A.E. Hoffm., Cactus villosus Monv., Neoporteria atrispinosa Backeb., Echinocactus villosus (Monv.) Labour.",Arbusto suculento,Endémica,"ATA, COQ",0-900 ,NA,Quisco,NA,Eriosyce,villosa,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,04hipbgsdb
Eulychnia acida Phil.,Eulychnia acida,Cactaceae,"Eulychnia acida Phil. var. elata F. Ritter, Eulychnia acida Phil. var. procumbens F. Ritter",Árbol suculento,Endémica,"ATA, COQ",0-1300 ,NA,Copao,NA,Eulychnia,acida,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,eb57xe5f2q
Eulychnia aricensis F. Ritter,Eulychnia aricensis,Cactaceae,NA,Arbusto suculento,Endémica,TAR,400-700 ,NA,NA,NA,Eulychnia,aricensis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,lplk06gnud
Eulychnia breviflora Phil.,Eulychnia breviflora,Cactaceae,"Eulychnia barquitensis F. Ritter, Eulychnia breviflora Phil. var. taltalensis F. Ritter, Eulychnia breviflora Phil. var. tenuis F. Ritter, Eulychnia saint-pieana F. Ritter var. barquitensis (F. Ritter) A.E. Hoffm., Cereus panoplaeatus Monv.",Arbusto suculento,Endémica,"ANT, ATA, COQ",0-200 ,NA,Copao,NA,Eulychnia,breviflora,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,sknqs95p55
Eulychnia castanea Phil.,Eulychnia castanea,Cactaceae,"Cereus castaneus (Phil.) K. Schum., Philippicereus castaneus (Phil.) Backeb.",Arbusto suculento,Endémica,"COQ, VAL",0-200 ,NA,NA,NA,Eulychnia,castanea,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,f8ns3mrikx
Eulychnia iquiquensis (K. Schum.) Britton & Rose,Eulychnia iquiquensis,Cactaceae,"Eulychnia iquiquensis (K. Schum.) Britton & Rose var. pullilana F. Ritter, Cereus iquiquensis K. Schum., Eulychnia breviflora Phil. subsp. iquiquensis (K. Schum.) D.R. Hunt",Arbusto suculento,Endémica,"TAR, ANT, ATA",0-1000 ,NA,Copao,NA,Eulychnia,iquiquensis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,tvmyffmy8x
Eulychnia saint-pieana F. Ritter,Eulychnia saint-pieana,Cactaceae,NA,Arbusto suculento,Endémica,"ANT, ATA",0-700 ,NA,NA,NA,Eulychnia,saint-pieana,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,8nfk0qig6l
Haageocereus australis Backeb.,Haageocereus australis,Cactaceae,"Haageocereus australis Backeb. fma. subtilispinus F. Ritter, Haageocereus multicolorspinus Buining",Arbusto suculento,Nativa,TAR,0-500 ,Perú,NA,NA,Haageocereus,australis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,iej1j31di4
Haageocereus fascicularis (Meyen) F. Ritter,Haageocereus fascicularis,Cactaceae,"Cereus fascicularis Meyen, Trichocereus fascicularis (Meyen) Britton & Rose, Weberbauerocereus fascicularis (Meyen) Backeb.",Arbusto suculento,Endémica,"AYP, TAR",2000-3000 ,NA,Chikachika,NA,Haageocereus,fascicularis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,fpder4f0dk
Maihuenia patagonica (Phil.) Britton & Rose,Maihuenia patagonica,Cactaceae,Opuntia patagonica Phil.,Subarbusto suculento,Nativa,"LLA, AIS, MAG",0-500 ,Argentina,NA,NA,Maihuenia,patagonica,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,v3aib0mbmz
Maihuenia poeppigii (Otto ex Pfeiff.) K. Schum.,Maihuenia poeppigii,Cactaceae,"Opuntia poeppigii Otto & Pfeiff., Maihuenia philippii (F.A.C. Weber) K. Schum., Pereskia philippii F.A.C. Weber, Pereskia poeppigii Salm-Dyck, Opuntia maihuen J. Remy",Subarbusto suculento,Nativa,"MAU, NUB, BIO, ARA",500-1000 ,Argentina,Maihuén,NA,Maihuenia,poeppigii,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,5qu14bf259
Maihueniopsis archiconoidea F. Ritter,Maihueniopsis archiconoidea,Cactaceae,Opuntia archiconoidea (F. Ritter) D.R. Hunt,Subarbusto suculento,Endémica,ATA,1200-1800 ,NA,NA,NA,Maihueniopsis,archiconoidea,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,itvjl0xoks
Maihueniopsis atacamensis (Phil.) F. Ritter,Maihueniopsis atacamensis,Cactaceae,"Opuntia atacamensis Phil., Tephrocactus atacamensis (Phil.) F. Ritter",Subarbusto suculento,Endémica,ANT,4100,NA,Chuchampe,NA,Maihueniopsis,atacamensis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,0bag2anu3d
Maihueniopsis camachoi (Espinosa) F. Ritter,Maihueniopsis camachoi,Cactaceae,"Tephrocactus camachoi (Espinosa) Backeb., Opuntia camachoi Espinosa, Tephrocactus chilensis Backeb.",Subarbusto suculento,Endémica,ANT,3900,NA,Kume,NA,Maihueniopsis,camachoi,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,css7cqky44
Maihueniopsis colorea (F. Ritter) F. Ritter,Maihueniopsis colorea,Cactaceae,"Tephrocactus coloreus F. Ritter, Opuntia colorea (F. Ritter) D.R. Hunt",Subarbusto suculento,Endémica,ATA,1300-3500 ,NA,NA,NA,Maihueniopsis,colorea,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,mb38pgmndk
Maihueniopsis crassispina F. Ritter,Maihueniopsis crassispina,Cactaceae,Opuntia crassispina (F. Ritter) D.R. Hunt,Subarbusto suculento,Endémica,ATA,200,NA,NA,NA,Maihueniopsis,crassispina,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,zxv21f0eso
Maihueniopsis darwinii (Hensl.) F. Ritter,Maihueniopsis darwinii,Cactaceae,"Opuntia darwinii Hensl., Tephrocactus darwinii (Hensl.) Backeb. ex Fric",Subarbusto suculento,Nativa,AIS,0-500 ,Argentina,NA,NA,Maihueniopsis,darwinii,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,ywj3ludll6
Maihueniopsis domeykoensis F. Ritter,Maihueniopsis domeykoensis,Cactaceae,Opuntia domeykoensis (F. Ritter) D.R. Hunt,Subarbusto suculento,Endémica,ATA,0-500 ,NA,NA,NA,Maihueniopsis,domeykoensis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,egx4owmcgb
Maihueniopsis glomerata (Haw.) R. Kiesling,Maihueniopsis glomerata,Cactaceae,"Opuntia glomerata Haw., Maihueniopsis tarapacana (Phil.) F. Ritter, Tephrocactus glomeratus (Haw.) Backeb., Opuntia conoidea (F. Ritter ex Backeb.) G.D. Rowley, Tephrocactus conoideus F. Ritter ex Backeb., Tephrocactus reicheanus (Espinosa) Backeb., Maihueniopsis conoidea (F. Ritter ex Backeb.) F. Ritter, Opuntia ovallei Gay, Opuntia tarapacana Phil., Tephrocactus tarapacanus (Phil.) Backeb., Tephrocactus leoncito (Werderm.) Backeb, Opuntia leoncito Werderm.",Subarbusto suculento,Nativa,"ANT, ATA, COQ",2000-4000 ,Argentina y Bolivia,NA,NA,Maihueniopsis,glomerata,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,mv1vboqljk
Maihueniopsis grandiflora F. Ritter,Maihueniopsis grandiflora,Cactaceae,NA,Subarbusto suculento,Endémica,COQ,1700,NA,NA,NA,Maihueniopsis,grandiflora,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,wh6p6z35r3
Maihueniopsis nigrispina (K. Schum.) R. Kiesling,Maihueniopsis nigrispina,Cactaceae,"Opuntia nigrispina K. Schum., Tephrocactus nigrispinus (K. Schum.) Backb.",Subarbusto suculento,Nativa,TAR,2500-3500 ,Argentina y Bolivia,NA,NA,Maihueniopsis,nigrispina,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,7exp7juhta
Maihueniopsis ovata (Pfeiff.) F. Ritter,Maihueniopsis ovata,Cactaceae,"Opuntia ovata Pfeiff., Tephrocactus ovatus (Pfeiff.) Backeb.",Subarbusto suculento,Nativa,"VAL, RME",1000-2000 ,Argentina,"Gatito, perrito",NA,Maihueniopsis,ovata,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,pziruq3po6
Maihueniopsis rahmeri (Phil.) F. Ritter,Maihueniopsis rahmeri,Cactaceae,Opuntia rahmerii Phil.,Subarbusto suculento,Endémica,TAR,NA,NA,NA,NA,Maihueniopsis,rahmeri,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,po0ifcbm4w
Maihueniopsis wagenknechtii F. Ritter,Maihueniopsis wagenknechtii,Cactaceae,Opuntia wagenknechtii (F. Ritter) D.R. Hunt,Subarbusto suculento,Endémica,COQ,2000,NA,NA,NA,Maihueniopsis,wagenknechtii,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,szb9dr2ea4
Miqueliopuntia miquelii (Monv.) F. Ritter,Miqueliopuntia miquelii,Cactaceae,"Opuntia miquelii Monv., Cylindropuntia miquelii (Monv.) Backeb., Opuntia geissei Phil., Austrocylindropuntia miquelii (Monv.) Backb.",Arbusto suculento,Endémica,"ATA, COQ",0-500 ,NA,NA,NA,Miqueliopuntia,miquelii,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,tnf93krdfe
Neowerdermannia chilensis Backeb.,Neowerdermannia chilensis,Cactaceae,"Weingartia chilensis (Backeb.) Backeb., Sulcorebutia chilensis (Backeb.) F.H. Brandt",Subarbusto suculento,Endémica,"AYP, TAR",3000-3500 ,NA,NA,NA,Neowerdermannia,chilensis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,mjy6roo87b
Oreocereus hempelianus (Gürke) D.R. Hunt,Oreocereus hempelianus,Cactaceae,"Arequipa australis F. Ritter, Arequipa hempeliana (Gürke) Kreuz. & Buining, Echinopsis hempelianus Gürke, Oreocereus australis (F. Ritter) A.E. Hoffm.",Arbusto suculento,Nativa,AYP,2400-3700 ,Perú,Achacaño,NA,Oreocereus,hempelianus,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,n6g8pxih26
Oreocereus leucotrichus (Phil.) Wagenkn. ex F. Ritter,Oreocereus leucotrichus,Cactaceae,"Oreocereus variicolor Backeb., Arequipa leucotricha (Phil.) Britton & Rose, Echinocactus leucotrichus Phil., Borzicactus leucotrichus (Phil.) Kimnach",Arbusto suculento,Nativa,"AYP, TAR, ANT",2400-3500 ,Perú,"Pichaja, chastudo",NA,Oreocereus,leucotrichus,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,ynidxbgb81
Pterocactus australis (F.A.C. Weber) Backeb.,Pterocactus australis,Cactaceae,Opuntia australis F.A.C. Weber,Subarbusto suculento,Nativa,AIS,0-500 ,Argentina,NA,NA,Pterocactus,australis,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,oy9rkra3f1
Pterocactus hickenii Britton & Rose,Pterocactus hickenii,Cactaceae,"Opuntia skottsbergii Britton & Rose, Pterocactus skottsbergii (Britton & Rose) Backeb.",Subarbusto suculento,Nativa,AIS,0-500 ,Argentina,NA,NA,Pterocactus,hickenii,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,coor9ap1ap
Tunilla soehrensii (Britton & Rose) Hunt & Iliff,Tunilla soehrensii,Cactaceae,"Platyopuntia chilensis Ritt., Tunilla chilensis (Ritt.) D. Hunt & J. Iliff, Airampoa chilensis (Ritt.) Doweld.",Subarbusto suculento,Nativa,TAR,3500,"Argentina, Bolivia y Perú",NA,NA,Tunilla,soehrensii,Magnoliidae,Caryophyllanae,Caryophyllales,Eudicots,kfopc7leis
